|1981|Catalog of lunar mare basalts greater than 40 grams|Lofgren, G. E. and Lofgren, E. M.|nan|nan||nan||nan
|1976|Nature of the sulfur in the Apollo 17 basalts and their source regions (abs)|Gibson, E. K., Morris, R. V., and Usselman, T. M.|Proceedings of the 7th Lunar Science Conference|nan||290-292 ||nan
|1976|Sr isotopic constraints on the petrogenesis of Apollo 17 mare basalts|Nyquist, L. E., Bansal, B. M., and Wiesmann, H.|Proceedings of the 7th Lunar Science Conference|nan||1507-1528 ||nan
|1976|Chemistry, classification, and petrogenesis of Apollo 17 mare basalts|Rhodes, J. M., Hubbard, N. J., Wiesmann, H., Rodgers, K. V., Brannon, J. C., and Bansal, B. M.|Proceedings of the 7th Lunar Science Conference|nan||1467-1489 ||nan
|1976|Electron microprobe analyses of spinel, Fe-Ti oxides and metal from Apollo 17 rake sample mare basalts|Warner, R. D., Berkley, J. L., Mansker, W. L., Warren, R. G., and Keil, K.|UNM Institute of Meteoritics Special Publications|16.0||114||nan
|1976|Electron microprobe analyses of olivine, pyroxene and plagioclase from Apollo 17 rake sample mare basalts|Warner, R. D., Warren, R. G., Mansker, W. L., Berkley, J. L., and Keil, K.|UNM Institute of Meteoritics Special Publications|15.0||158||nan
|1975|Chemical composition of 18 Apollo 17 rake basalts and one basalt-breccia|Laul, J. C., Schmitt, R. A., Robyn, M., and Goles, G. G.|Proceedings of the 6th Lunar Science Conference|nan||492-494 ||nan
|1975|Mineralogy, petrology, and chemistry of mare basalts from Apollo 17 rake samples|Warner, R. D., Keil, K., Prinz, M., Laul, J. C., Murali, A. V., and Schmitt, R. A.|Proceedings of the 6th Lunar Science Conference|nan||193-220 ||nan
|1975|Mineralogy and petrology of mare basalts from Apollo 17 rake samples (abs)|Warner, R. D., Prinz, M., and Keil, K.|Proceedings of the 6th Lunar Science Conference|nan||850-852 ||nan
|1974|Primordial radioelement concentrations in rocks and soils from Taurus-Littrow|Eldridge, J. S., O'Kelley, G. D., and Northcutt, K. J.|Proceedings of the 5th Lunar Science Conference|nan||1025-1033 ||nan
|1974|Description, classification and inventory of 113 Apollo 17 rake samples from stations 1A, 2, 7 and 8|Keil, K., Dowty, E., and Prinz, M.|nan|nan||nan||nan
|1974|Cosmogenic radionuclides in samples from Taurus-Littrow: Effects of the solar flare of August 1972|O'Kelley, G. D., Eldridge, J. S., and Northcutt, K. J.|Proceedings of the 5th Lunar Science Conference|nan||2139-2147 ||nan
